                    Logit Data                    
==================================================
Attribute       Type         Levels
-----------------------------------
Attribute 1    Linear          1
Attribute 2    Linear          1
Attribute 3    Linear          1
Attribute 4    Linear          1
Attribute 5    Linear          1
Attribute 6    Linear          1
Attribute 7    Linear          1

7 parameters to be estimated.

200 total units.
Average of 3 alternatives in each of 15 sets per unit.
3000 tasks in total.

Table of choice data pooled across units:
Choice  Count   Pct.
--------------------
   1    981    32.7%
   2    1004   33.47%
   3    1015   33.83%

      MCMC Inference for Hierarchical Logit       
==================================================
Total Iterations:          20000
Draws used in estimation:  10000
Units:                     200
Parameters per unit:       7
Constraints not in effect.
Draws are to be saved.
Prior degrees of freedom:  5
Prior variance:            2

MCMC Iteration Beginning...
Iteration  Acceptance   RLH     Pct. Cert.   Avg. Var.   RMS     Time to End
     2500  0.301        0.510   0.387        1.26        1.88    1:37  
     2600  0.300        0.510   0.388        1.27        1.92    1:37  
     2700  0.305        0.509   0.386        1.24        1.90    1:37  
     2800  0.306        0.511   0.388        1.25        1.89    1:37  
     2900  0.302        0.511   0.389        1.33        1.92    1:37  
     3000  0.312        0.508   0.384        1.27        1.88    1:37  
     3100  0.307        0.506   0.380        1.18        1.84    1:37  
     3200  0.305        0.508   0.383        1.16        1.84    1:37  
     3300  0.299        0.510   0.386        1.22        1.86    1:37  
     3400  0.300        0.511   0.388        1.21        1.88    1:37  
     3500  0.302        0.510   0.387        1.23        1.90    1:37  
     3600  0.298        0.511   0.389        1.21        1.87    1:37  
     3700  0.300        0.512   0.390        1.26        1.90    1:37  
     3800  0.305        0.511   0.389        1.22        1.89    1:37  
     3900  0.304        0.509   0.385        1.20        1.87    1:37  
     4000  0.304        0.508   0.383        1.20        1.86    1:37  
     4100  0.300        0.511   0.388        1.26        1.90    1:37  
     4200  0.307        0.508   0.384        1.25        1.90    1:37  
     4300  0.303        0.510   0.387        1.26        1.91    1:37  
     4400  0.304        0.510   0.388        1.21        1.89    1:37  
     4500  0.301        0.509   0.385        1.18        1.86    1:37  
     4600  0.303        0.511   0.390        1.20        1.84    1:36  
     4700  0.305        0.511   0.389        1.19        1.84    1:36  
     4800  0.306        0.510   0.387        1.24        1.86    1:36  
     4900  0.297        0.509   0.385        1.27        1.87    1:36  
     5000  0.299        0.510   0.387        1.34        1.93    1:36  
     5100  0.307        0.513   0.393        1.36        1.93    1:36  
     5200  0.296        0.511   0.388        1.25        1.86    1:36  
     5300  0.303        0.508   0.384        1.23        1.85    1:35  
     5400  0.305        0.511   0.389        1.22        1.84    1:35  
     5500  0.306        0.510   0.387        1.21        1.87    1:35  
     5600  0.306        0.508   0.383        1.20        1.86    1:35  
     5700  0.301        0.507   0.382        1.18        1.88    1:34  
     5800  0.302        0.508   0.384        1.23        1.88    1:34  
     5900  0.308        0.509   0.385        1.26        1.89    1:34  
     6000  0.303        0.510   0.387        1.29        1.90    1:34  
     6100  0.298        0.509   0.385        1.27        1.89    1:34  
     6200  0.301        0.512   0.391        1.35        1.93    1:33  
     6300  0.310        0.512   0.391        1.35        1.94    1:33  
     6400  0.305        0.509   0.386        1.22        1.85    1:33  
     6500  0.309        0.508   0.383        1.16        1.83    1:33  
     6600  0.306        0.509   0.386        1.23        1.86    1:32  
     6700  0.305        0.509   0.386        1.25        1.87    1:32  
     6800  0.301        0.510   0.386        1.17        1.84    1:32  
     6900  0.304        0.511   0.388        1.24        1.88    1:32  
     7000  0.305        0.511   0.388        1.31        1.91    1:32  
     7100  0.302        0.511   0.390        1.35        1.92    1:31  
     7200  0.302        0.512   0.391        1.31        1.91    1:31  
     7300  0.307        0.507   0.382        1.15        1.84    1:31  
     7400  0.306        0.507   0.382        1.11        1.82    1:30  
     7500  0.304        0.510   0.387        1.26        1.90    1:30  
     7600  0.305        0.512   0.391        1.37        1.96    1:30  
     7700  0.310        0.513   0.392        1.40        1.97    1:29  
     7800  0.301        0.512   0.391        1.36        1.94    1:29  
     7900  0.302        0.512   0.390        1.30        1.91    1:29  
     8000  0.307        0.511   0.390        1.29        1.88    1:28  
     8100  0.308        0.511   0.389        1.22        1.88    1:28  
     8200  0.299        0.510   0.387        1.28        1.92    1:27  
     8300  0.304        0.511   0.388        1.30        1.95    1:27  
     8400  0.303        0.510   0.386        1.25        1.94    1:26  
     8500  0.305        0.510   0.388        1.24        1.90    1:26  
     8600  0.305        0.509   0.385        1.23        1.88    1:26  
     8700  0.309        0.510   0.387        1.26        1.91    1:25  
     8800  0.306        0.513   0.392        1.29        1.90    1:25  
     8900  0.302        0.511   0.389        1.24        1.87    1:25  
     9000  0.302        0.510   0.386        1.17        1.82    1:24  
     9100  0.305        0.508   0.384        1.15        1.80    1:24  
     9200  0.295        0.512   0.390        1.24        1.89    1:23  
     9300  0.308        0.509   0.386        1.29        1.90    1:23  
     9400  0.306        0.511   0.389        1.30        1.89    1:22  
     9500  0.299        0.511   0.389        1.32        1.92    1:22  
     9600  0.304        0.510   0.388        1.28        1.90    1:21  
     9700  0.308        0.510   0.388        1.25        1.87    1:21  
     9800  0.300        0.511   0.389        1.25        1.86    1:20  
     9900  0.304        0.511   0.389        1.19        1.84    1:20  
    10000  0.305        0.510   0.387        1.15        1.82    1:19  
    10100  0.302        0.509   0.386        1.14        1.84    1:19  
    10200  0.302        0.511   0.390        1.20        1.87    1:18  
    10300  0.303        0.515   0.395        1.33        1.94    1:18  
    10400  0.301        0.513   0.393        1.33        1.94    1:17  
    10500  0.301        0.511   0.388        1.30        1.93    1:17  
    10600  0.305        0.511   0.390        1.28        1.91    1:16  
    10700  0.300        0.508   0.383        1.24        1.85    1:16  
    10800  0.304        0.508   0.383        1.26        1.86    1:15  
    10900  0.303        0.511   0.388        1.31        1.91    1:15  
    11000  0.309        0.511   0.388        1.25        1.86    1:14  
    11100  0.309        0.511   0.388        1.25        1.86    1:13  
    11200  0.302        0.513   0.393        1.35        1.94    1:13  
    11300  0.299        0.511   0.389        1.24        1.88    1:12  
    11400  0.309        0.510   0.387        1.21        1.85    1:12  
    11500  0.305        0.511   0.389        1.26        1.88    1:11  
    11600  0.301        0.510   0.387        1.20        1.87    1:11  
    11700  0.306        0.509   0.385        1.15        1.85    1:10  
    11800  0.303        0.505   0.379        1.07        1.80    1:09  
    11900  0.301        0.506   0.379        1.10        1.82    1:09  
    12000  0.301        0.509   0.385        1.22        1.87    1:08  
    12100  0.308        0.509   0.385        1.22        1.88    1:08  
    12200  0.300        0.508   0.383        1.25        1.89    1:07  
    12300  0.302        0.512   0.390        1.36        1.94    1:06  
    12400  0.311        0.512   0.390        1.25        1.87    1:06  
    12500  0.308        0.512   0.392        1.25        1.88    1:05  
    12600  0.302        0.511   0.390        1.26        1.87    1:04  
    12700  0.305        0.512   0.390        1.29        1.89    1:04  
    12800  0.308        0.511   0.388        1.22        1.85    1:03  
    12900  0.305        0.510   0.388        1.21        1.85    1:02  
    13000  0.300        0.509   0.385        1.16        1.86    1:02  
    13100  0.302        0.509   0.386        1.20        1.89    1:01  
    13200  0.299        0.511   0.390        1.33        1.93    1:00  
    13300  0.307        0.510   0.388        1.30        1.93    0:60  
    13400  0.307        0.512   0.390        1.28        1.90    0:59  
    13500  0.308        0.511   0.388        1.27        1.89    0:58  
    13600  0.307        0.509   0.386        1.21        1.87    0:58  
    13700  0.302        0.510   0.387        1.24        1.88    0:57  
    13800  0.304        0.509   0.384        1.18        1.87    0:56  
    13900  0.303        0.510   0.387        1.15        1.88    0:55  
    14000  0.304        0.510   0.387        1.17        1.87    0:55  
    14100  0.305        0.510   0.386        1.17        1.84    0:54  
    14200  0.303        0.509   0.385        1.20        1.86    0:53  
    14300  0.304        0.508   0.384        1.16        1.85    0:53  
    14400  0.307        0.510   0.387        1.22        1.88    0:52  
    14500  0.304        0.512   0.391        1.34        1.93    0:51  
    14600  0.300        0.512   0.391        1.32        1.93    0:50  
    14700  0.300        0.512   0.391        1.27        1.91    0:50  
    14800  0.305        0.509   0.386        1.23        1.89    0:49  
    14900  0.301        0.510   0.386        1.22        1.87    0:48  
    15000  0.296        0.509   0.385        1.18        1.87    0:47  
    15100  0.303        0.509   0.385        1.21        1.90    0:47  
    15200  0.302        0.510   0.388        1.24        1.91    0:46  
    15300  0.303        0.510   0.388        1.24        1.89    0:45  
    15400  0.307        0.515   0.396        1.31        1.94    0:44  
    15500  0.303        0.514   0.395        1.32        1.95    0:44  
    15600  0.304        0.512   0.390        1.29        1.90    0:43  
    15700  0.301        0.510   0.387        1.29        1.89    0:42  
    15800  0.304        0.508   0.384        1.22        1.84    0:41  
    15900  0.305        0.508   0.384        1.12        1.81    0:40  
    16000  0.303        0.508   0.384        1.13        1.81    0:40  
    16100  0.306        0.508   0.384        1.17        1.86    0:39  
    16200  0.305        0.509   0.386        1.20        1.88    0:38  
    16300  0.303        0.514   0.394        1.33        1.93    0:37  
    16400  0.302        0.513   0.392        1.34        1.95    0:36  
    16500  0.314        0.512   0.390        1.31        1.95    0:36  
    16600  0.303        0.511   0.390        1.27        1.92    0:35  
    16700  0.310        0.510   0.387        1.19        1.87    0:34  
    16800  0.309        0.509   0.385        1.20        1.86    0:33  
    16900  0.299        0.508   0.383        1.17        1.84    0:32  
    17000  0.305        0.509   0.385        1.16        1.82    0:32  
    17100  0.301        0.509   0.386        1.19        1.82    0:31  
    17200  0.298        0.510   0.388        1.21        1.87    0:30  
    17300  0.304        0.513   0.392        1.23        1.89    0:29  
    17400  0.301        0.509   0.385        1.22        1.89    0:28  
    17500  0.305        0.508   0.384        1.19        1.89    0:27  
    17600  0.303        0.508   0.384        1.18        1.89    0:26  
    17700  0.302        0.509   0.386        1.24        1.89    0:25  
    17800  0.303        0.512   0.391        1.37        1.95    0:24  
    17900  0.303        0.511   0.388        1.27        1.91    0:23  
    18000  0.305        0.512   0.390        1.23        1.89    0:22  
    18100  0.306        0.513   0.393        1.28        1.90    0:21  
    18200  0.306        0.512   0.391        1.29        1.92    0:20  
    18300  0.302        0.512   0.391        1.28        1.92    0:19  
    18400  0.304        0.511   0.390        1.31        1.93    0:18  
    18500  0.306        0.513   0.393        1.30        1.95    0:16  
    18600  0.303        0.512   0.390        1.31        1.97    0:15  
    18700  0.303        0.511   0.388        1.25        1.90    0:14  
    18800  0.307        0.511   0.390        1.21        1.87    0:13  
    18900  0.306        0.510   0.388        1.21        1.87    0:12  
    19000  0.307        0.511   0.389        1.28        1.90    0:11  
